interest_rate,gov_spending,tax_rate,inflation,unemployment
1.8805074458590134,127.58725198522546,22.568433705624262,0.3850098233671227,6.1072021276053885
5.4245428760514915,331.91459966009234,32.535341434252544,-1.1550011491383256,7.4880036302929645
5.261245937025091,516.3606610653846,12.130229935997665,3.1979204117044335,4.629327721639573
2.5588168291901368,881.4452548675424,12.405400422457102,8.27485044802083,2.210056172542167
4.904664843141758,754.4521627896772,20.643138755079526,4.960626938617074,4.292136667191206
4.586542609576361,768.4358690799829,38.25177134856775,3.7328402344391414,5.795059072366258
6.542650882469948,482.94400100326783,30.05717940168742,1.2680800195445543,6.396249834296333
6.715842857808794,411.34149329226665,30.360098700176945,0.26036699783698936,6.708182239920969
1.4077360879484007,433.9348866861424,20.857599725135948,2.8936112536579266,4.504710120629502
4.371513531638241,988.884607362452,27.809823736256153,7.233141929332808,3.6145774324753623
6.632739241428127,136.09827227123424,10.303935520832301,-0.3213137903172466,6.228363612767193
5.528226327220789,880.3283465102037,29.082881392286268,5.324286422607616,4.697700287701038
8.7084085706949,620.8078677151541,37.3986084272871,0.6595037616683641,7.974652448104498
6.928242684570505,494.7538772706314,28.377204050344574,1.6518322482369863,5.984263364515743
2.466409843732867,752.7318943736228,36.210957803990354,5.184873014524251,4.178898909752642
1.6351187266038685,538.0020472822325,31.719191663982816,3.5151962409429736,4.902257018515612
6.78177350385684,886.0809142734945,13.616752492110708,6.630791378637831,3.1196090630952487
1.2386017948745964,910.6316776101327,37.073599218575254,6.852099873354948,3.2634985653857154
6.2719802314611695,479.5488341861099,11.993315330673246,2.472118214705668,5.359282771008698
9.462072172824618,349.1450175115464,26.019024176432914,-2.017195446797002,7.90683241269217
6.179267600882911,633.1152957340261,14.26411371380373,4.596814464934486,4.134338697095486
4.493529335858697,921.1270110550219,10.351198321927122,7.520171277457158,1.0595888157409488
6.789593965981179,289.5959701050999,22.66102780382917,0.001243800016551111,6.197093211438017
5.12427601442365,660.6699252071345,18.851221229624688,4.409371183767237,4.259559926394795
5.910551103843415,668.4041980832685,24.58001481392809,2.571111860117198,3.8228480090520733
9.473183278988726,759.8017201737529,27.315996602036524,2.3136505485352235,6.280864747853542
4.474923740206968,218.41091661453382,11.31217216926842,-0.2345831747107998,5.302562833730104
9.650715074415228,744.2424682138798,13.69009885371237,3.560811267975465,6.164558551423774
9.148155777604574,918.1292685990769,26.75927189351276,4.373903349331702,5.983685704945318
2.762120213103668,261.71479798321775,20.295020595179746,0.9104078359363419,5.458839598909227
1.624251707876489,313.7889924314899,31.87520462648344,1.2000174557061012,6.052682511588184
1.9070020123968399,974.2555846374756,29.56874945775819,8.80925861127566,3.1554883833085086
1.1639964308639477,262.8792574385408,35.368130889697206,0.25710791785274506,7.423202035995221
1.8499866468033557,868.9465840326212,30.77478480007676,6.157540243388559,2.468727025167568
7.147060960747211,543.0500708032314,22.897932321704445,2.308008696719563,4.8254734337011085
1.6406978361420608,322.5079669628593,30.188998671832973,2.3671244796396627,5.587551980434428
3.8707806726438516,883.6749111452602,18.261435227662556,7.077063088288346,2.8603719604200415
8.60387779872509,500.77472950239894,19.18940496334638,1.2925994170309842,6.244666983693969
1.209447421622433,563.3356185367212,33.6695547976238,4.3324149525590565,5.44799734105743
8.330216343300421,423.3100324597891,23.392585492047466,-0.6425085125262581,6.121924525713273
3.5366929729605996,633.6557662914347,33.951410215550574,2.930417237195056,4.129798150501625
2.0634834485949063,247.1714853265205,34.67267121004835,0.5881432645402845,7.279461826601777
7.270634488277356,451.9733829865846,35.72687012983852,0.15423671209757162,7.079912308051518
6.660485621018956,972.4710901017588,37.49905707523622,4.926002813071665,3.8764520111261964
8.897248121743477,332.3200894310148,22.929556615398887,-1.8582860048525063,7.373061523887549
7.615639394234972,691.062998087163,19.566004549634165,4.139740384640448,5.182565126907432
8.231328373463636,392.6710578022254,27.465962397823414,-1.2010352973978882,7.191610896749666
3.538311153141758,796.1258131179405,21.135172703128827,5.911016393709917,2.9654573575744627
2.5969558940175053,217.78629464651485,28.03222500400699,0.24733141630050756,6.413696679300424
7.755532764767725,972.8389405706903,31.16757587931474,5.510945645748953,4.393931333307949
8.261512653405376,508.41058724527534,30.652150554764106,0.3151224785497668,6.327592359301564
9.91454627800606,312.44541701181754,21.23658661060364,-1.7490448797642635,7.178455120907878
4.713559092202838,166.1470725970114,15.005806050962585,0.035754839831489305,6.344552922278961
4.348162772135049,252.78211457878666,22.915880153866226,0.08390907865545266,6.492965544821454
7.987716646677971,567.7965537004159,14.277824322457262,2.5353945386787,5.069144560730448
4.06723186227716,403.30285878815766,36.70291105551425,-0.9356584876555798,6.376372129367096
9.376815930432082,845.9950292943486,20.376323822135724,3.5856062159789728,4.529950433803621
8.725714766587107,487.79877129562533,14.633792416699713,1.172412055451119,4.55356729194655
4.860946246375165,323.84284532886693,10.763432797172527,1.1561050085740807,5.0046512589281615
7.757839610123476,655.4304879436271,29.374671588594527,1.9310795744208606,6.702095456085143
7.7908858667621415,736.0994951969012,29.1070695236423,2.45260945573065,4.8304091703873135
1.9281148195233935,250.33771711085487,20.21812499743875,2.3952451107607224,5.055594523387741
9.1229761601161,250.8572946594859,12.15135666542953,-0.48154093739871573,6.862295430635418
5.547271352030714,133.00428424018867,22.288866846856962,-1.9053823028582482,7.854467986307709
8.438117194969674,762.7618135590765,19.336524851901807,3.3994881971323996,4.427166267735625
3.880446409275506,697.4240748596246,30.313619192050282,3.9656818419492676,4.362250303056609
9.059709056465804,527.1677881748325,28.173377483580712,-0.3013441329224602,5.914949953215609
4.502815108607468,859.7534040722774,20.9378118459262,6.349857793840483,3.197577761467526
1.0975388633226852,825.1031376550478,16.5367766276497,7.669443247680371,2.878461653558408
9.148437787773373,626.8189279570769,39.64107898466776,-0.8354451802514569,7.713223825995741
1.821580091075202,881.4441524619327,23.620048635883446,7.8530022274435165,2.490118639009384
3.873822738313734,285.25708903309146,30.64822707340711,0.16560160594424184,6.961725239052867
9.550557703457244,200.7276574579551,14.216589027350823,-2.5918190597141493,7.277641924508178
9.555464322438006,342.77465036529065,24.567690989781934,-1.3590770411629902,7.2030279577530765
6.160940993109575,151.37817048038337,10.826101596083964,-0.9650878159420158,6.585641562978205
6.686534909528193,578.0525752009288,25.1636535373135,2.0474755625328322,5.744943712141041
5.036009697804878,942.9451230654654,38.92052221353107,5.429566166705335,4.6969361413340724
3.638896945282581,135.4091866016587,21.526201389574005,-0.6347830279339607,6.079560275894756
3.957980908329244,209.8989226090241,11.169880377247347,1.2303811902714517,5.906641663145766
7.052666104693346,506.9791254550918,10.928673727580305,2.1923760075024283,5.00612294955713
7.77137076493912,940.4875157751144,21.639602798406084,5.256996203726926,3.516473511763121
8.124211393532637,384.54049447907545,14.800748093895821,0.2002947231946842,6.495548181894964
8.106563285150985,556.5113278195531,10.700562889845578,2.0684861733653617,4.470683216239483
1.8208549274382133,137.41557314535288,32.68640841850531,-0.8932996556739998,6.736817708099712
5.449782742323233,233.50888086587997,23.75569026645672,-1.5396807385803624,6.463107886273099
1.5180288401497986,987.9671106629622,18.677343159179635,9.007345497065707,0.4977731381040459
5.94575994091362,968.606826792441,37.002495490494425,4.870501001733322,4.876714587570426
4.973774512360393,104.44598284096865,13.484168806015768,-0.9189341846197767,5.402746880935676
8.989337644824698,956.630606880915,38.67756486865957,3.0831320365954555,5.16718283027591
4.158235112968708,675.2079440339503,19.419001521320585,4.700179631793026,2.775536961313653
2.053603147848453,881.1264650680199,36.65211016926044,6.358972818872961,3.832624789545034
2.2869251384755227,509.26587007047317,28.088286294383845,3.577626039094847,4.873416590492739
7.85359568545725,564.0364257213253,34.80122079224462,-0.0914382781639686,6.85267054966183
6.56396256984635,539.9619222312282,39.52039489631393,-0.4360019799368585,6.700129802093869
1.9101040851051123,700.1778317914939,18.65216313456237,5.660487755784595,2.3512415033119813
1.756961255034977,225.6861292806816,38.83406456222779,-0.748627251530915,7.514249118103151
7.30872218313208,126.97623088541016,21.68445684707261,-2.7290051263274537,7.450905219365591
1.6548670572777417,377.13694743207185,21.565357142107672,2.4024021983723514,4.925490255001803
8.396740533613206,734.212686462982,20.21161312763517,2.474536952934752,4.4264956974704575
7.3561800444084655,281.66810691065353,26.242228220427556,-1.713692188877547,7.513267672197568
1.7321390257770979,706.0891899924255,14.624351295354613,6.823100567557231,3.1032699059644946
1.7635394267667273,972.9208414965434,26.611344560740335,8.48381897842582,2.6186749768177267
9.87975620651058,184.51064421047653,26.25114437230012,-3.998597624934697,8.460281169022563
4.368437161805083,705.3419064026136,32.8570543781461,3.376996134237267,5.198126539521032
4.335779323602019,499.375197374114,35.00949885812757,0.8615632717037178,6.184475108757686
8.315196105317522,881.3280289397549,23.21324050937272,4.318638600614126,4.4131828301811185
9.525237196454729,259.43481050264734,19.069997480544814,-2.4994845583507797,7.304591328403411
9.874009574405838,723.3633570035481,17.780046919512834,2.805187997501879,5.041223176312598
7.780403667330475,854.3037606832992,15.838715101146157,4.176031017086084,3.75252048343435
4.386336269778242,950.1527975266209,11.729427465970746,7.955602257553784,1.241400290106467
1.7515064502880189,714.9232254606812,20.273439365041398,6.396688762554534,2.47024033079215
7.994322243346931,547.4572876075846,18.107430763923496,1.7585859361712826,4.777482034442901
6.025638247622245,656.0625161810924,38.99252157599222,2.9950707123908282,5.626495498728578
4.817998083222786,882.0144860308465,26.731264787501317,5.912919352230894,3.0998121274524957
9.157189465852625,613.5487719749467,20.418311170915224,1.0130345713106275,5.800975350374641
2.000777340755362,127.34835372715318,27.41402802981088,-0.5160400596317738,6.258500478825988
5.433625938617732,937.85382595628,14.175901040370865,6.356012019483621,2.615215987956554
1.1021828029067717,720.574075928405,23.321312476066087,6.282218235575674,3.0772725832128964
5.217945777947136,708.8620471995218,28.787029642631914,3.1844165902580794,3.915524354930696
1.5067294811365362,294.1076371579454,24.66693495377354,2.178713273413913,5.775661946039433
2.0693612464126474,692.9969232093915,22.053364019629726,5.4151820696268524,3.7665594826356643
2.057736220993944,454.4779650887426,39.815451666990946,1.475983415793737,5.829544870136138
6.842892719044572,686.1096793373429,36.409442864467806,1.4809272267021605,6.473359476920934
7.71440391338881,195.93372727719165,28.702178744783204,-1.8986568824741432,7.776621293404405
6.250318885874437,692.0607741427324,27.081320835468482,2.9266948318843014,5.171759066969684
9.659552936270877,999.4723531935999,28.61981439473752,5.21924414606641,4.130236350909532
4.373835215713337,143.39083497450042,16.039363234672997,0.05013029948016934,5.302579487041511
3.571408776536747,979.4567657991855,21.85413229792956,8.064483403598219,2.168143438951568
8.817392153705143,466.2171646505835,11.18378598672698,1.319463544639326,5.370645948393905
3.0123625466750736,883.6781053035332,24.2663811246048,7.1008603163454405,2.7131165031380333
9.669002854965502,804.1469356524461,26.290737518729895,1.6140578874959153,4.91702465098913
1.109390272208347,610.314634888001,16.832492083096287,5.7257603073908285,2.7645435844665593
9.728909440368751,764.6042883261939,38.92086541496541,1.3120806071731836,7.122385308266564
1.388439207555185,890.6640051712131,37.28363832811726,6.459608023385759,3.6691290541609485
9.02028802328264,463.72628948592967,31.664297063677175,-1.7419057465515286,7.645135181222467
5.749309981776698,394.32984540691484,26.001598862960876,0.4422813515959768,6.018246053567406
9.936683165073703,700.8340470072262,36.099074789430546,1.282144166720102,7.672601150787115
1.6641690826185898,827.0613477471327,13.919570314703886,8.670017762459004,1.1678143492429118
5.984688559611887,786.0566212989542,33.71529382824655,3.465690545675927,5.48043299275681
9.72372282057189,818.032283972771,13.744624419005449,4.4197236260702635,4.7923634146882375
5.707880597531339,492.0249833316397,33.82631987648216,0.5004240367184857,6.875325296623868
6.664587743217362,836.0507945575195,18.273027047540708,4.348975575799084,3.545162941399266
7.261738200861554,208.18814983354758,36.31271743054567,-3.6424923392146455,8.504703930813806
5.090869582909959,590.0401881647646,38.32126281476194,2.3042851929705708,6.927230041048486
6.648022720756571,105.18279444830941,14.463879082153468,-1.8555678650251906,6.203393289569934
6.258828807307902,392.1272469102433,23.880268151961808,0.2821392605647923,5.8199770926475125
9.110422094418901,429.8153813842581,39.42962134488055,-2.349938465992365,8.328232973146575
1.409017423073121,456.55542244832986,24.502223079194398,4.362891499813802,5.208977301355725
3.528668706330073,725.920486020876,35.90642567543635,4.717207397181119,5.209524567358725
9.553703356689029,449.7022911433112,27.661945663939594,0.06336678341870505,6.899771238428989
9.012374055018247,503.8242603602776,21.259897237588056,0.32654324713482097,6.155426785770441
5.100910775071417,313.7897177868947,18.573506665776108,0.8779033681291751,5.511513738116416
6.581193380213831,435.9266124664061,16.096692732582618,0.7006788865884883,5.049499728873613
3.496430646830194,304.54266453683636,32.85394574133092,0.7502839608793119,7.301055224776357
2.6930904375138516,165.87633139159928,21.596215204690836,-0.4312932009439844,5.45229543013349
5.173285644459839,643.1037340432401,25.338263866022537,3.418955913481542,5.674683837591191
4.180170052234475,701.3915186995147,24.769764400035456,3.8982024570579417,4.638184707268626
6.252905006657849,657.5413114086531,27.31837087699394,2.4226901096888636,5.865432867955331
1.6996117326848634,517.1446394205151,35.96731436873657,2.306277875464212,5.289422003563912
9.769553268995498,441.80720216130686,39.422180307502884,-2.7128602739728773,8.589077641102849
9.875896700316426,877.0002846146427,22.227526257214507,3.339740518692274,4.0839443054808084
7.2834554261777065,567.1736066225963,34.82556766318909,0.2733171893556614,6.5693941575258386
5.824867297097083,531.2636898667579,32.93583383964153,1.523286822045038,6.631552547581065
3.78574854657695,123.07785922579211,27.205868543667197,-1.9351139319285338,7.888953653101542
8.324155177362538,407.1230448635407,38.68141430835799,-1.8487178573747283,7.776194351325632
7.162580552984913,442.17605690727135,16.01423546585208,1.8480263221478277,5.356564459451693
2.463552454104022,458.94050280721046,13.277926309288642,3.7732379878345315,3.6965062430077573
9.198344660444583,622.1551323045991,35.61885900866267,-0.2984663534163689,6.512719036380403
8.402835186308522,580.2422920541906,23.174494499012447,1.168293564896275,6.232763166402048
9.548199219627316,647.1145835141001,35.40906562621181,0.7460022668865175,6.807798245067571
7.531475575495239,788.3949353879154,36.79270615586245,2.535994766021969,5.899043435706727
6.520736763422109,831.6871648444841,11.873727808572143,5.603523338572773,2.7591832997054873
4.76418732661557,746.310768603845,36.50394288958182,3.672558059366503,4.953427391063791
9.39455635018612,959.9713263594413,23.449571661082665,4.0063318474748755,4.3599449466266185
8.794575005503674,116.40932440872547,25.312974670126966,-3.423811970455805,8.479818557336161
1.4069680309557047,276.2001871151915,28.797775332796306,1.3830439762453162,5.734938065851052
1.2373027704752682,106.8065874803279,37.791478201902606,-1.4836375661940577,7.252074903091031
4.388170301902447,682.7272427391428,10.573482832892921,5.156546093927297,3.11992549555579
8.294979977036496,908.2274940549883,24.305304049534513,4.060914085936456,5.2046955620356
9.8854851638345,319.1340669186693,30.63166127291682,-2.547159371849284,8.503084958268248
2.3537520199317536,934.331090316676,31.681208730946853,7.612804271350728,3.7006501349463963
6.347176438169216,154.24065126060475,30.77597294611324,-3.027432874604282,7.515436007182334
4.428017709679194,940.9924241249629,14.033053882243657,8.021803349961408,2.1056293001501944
9.72922958033143,416.460418515671,18.981867651150438,-1.6417108794250828,6.185969387150585
8.579070308221379,191.27874560429487,20.761465762510404,-2.7452031396473813,6.95501147693003
8.54495834240024,537.284583267693,34.13311623038515,-0.3284744279971558,6.9206905056906045
5.218238438154732,331.09891094845716,18.36279617243659,0.4107485646726297,6.34220626115458
4.733375521038987,356.3856117657306,16.321148916016096,1.0968002781414046,5.745207403419476
3.4606636473763563,376.56096843365793,38.72344057114289,-0.17095597470033075,7.1492406701861055
1.507379469858344,822.7233080493971,10.265898553404067,8.59304985438758,0.5988368761059591
8.782501386295479,585.245149007729,39.93462567045935,-0.6259262793195715,7.6038469122019645
8.316109082170698,380.1769292404033,30.304638965721868,-2.505864761915989,7.775261979472247
9.997459059575176,649.3004049798266,34.854078983473514,-1.0514834546542067,7.3259117061100705
9.969731533665149,744.5356068008742,18.838581890385797,2.2731995232090005,4.2302028233933795
5.998885350423647,345.3616006601804,10.4294583300118,1.6400707914155763,4.670644510817436
7.9208867366245945,472.19419137281636,32.1360855568459,-1.8258624316313412,7.196864737733529
9.502891568941852,209.69748400325278,35.02433791002027,-4.406769823516241,9.572959296426914
8.646826516096702,263.0344145812123,32.21428395860558,-3.177621436355497,7.402240367233533
3.226132915688779,713.0060685684846,14.285508619025158,6.782612255042164,2.750298406026798
5.054897217790842,263.2945129260643,32.60283766770907,-1.3472981522621168,7.5318047524173135
2.162434736363455,572.6470453003542,33.06768346322923,3.5299792308693556,5.517069534988295
9.586459245328502,738.1416355501894,29.756215470101647,1.68319375587121,6.507279934976488
6.455571710057921,196.18923078526944,32.98347798386759,-3.6295245854666254,8.54535881688219
3.0577852495311646,610.5809976660132,35.377643190331966,3.423256641177222,5.002224652211512
7.045306159652711,330.9065053312274,28.40812342712375,-0.9467021164983128,6.345870595390398
6.5631541641210625,966.6341877138218,12.658141419090372,7.373084973005946,2.2050630740455457
4.223464462295564,535.1910820479322,24.628834290016325,4.740414013548071,5.554783270054921
2.022018329796661,825.3932947976423,12.329480040148152,6.967919309313983,2.409314292727818
7.044158760335196,595.2038879406356,22.226290930972926,3.069678731022019,5.715131832643565
5.68276930813414,139.07127956933726,22.21319467376883,-1.8157150854507578,7.4454642733713055
7.950865525620754,669.8362380346201,11.980295324207248,3.6685645373166036,4.423927824126834
5.68147151000794,956.2630079859913,20.46461601908438,6.652676600296882,2.6915286416004727
8.669633502866862,641.450638131698,13.329942963739445,2.5345771668105836,4.661601009798702
5.9671615489703695,837.2699734841112,34.24705630027667,3.679496866208882,5.863038990211386
6.0484417438184765,895.785817013567,38.43064077893412,4.255327588119525,4.7073885130751805
8.889882423925105,305.2717947540392,12.169494257738158,-1.3677595385318155,7.164944574536076
4.631345795911574,290.84035591740394,38.653456218751046,-0.8973253768959695,7.639533503815529
2.2061370560557667,649.8828899658926,25.677297980102352,4.61993337117818,4.642872519545041
1.2590440868200508,469.9256228260342,18.986970338616217,3.6060024814685168,3.2233746410286974
7.796235301062571,855.8751725800483,12.305862258284906,5.205041420442801,3.583033053829345
6.582785962181182,910.02081105821,25.018728042112535,5.935516933711542,3.5582194696007474
7.336717912893012,418.0792413724463,33.83546633472246,-1.1387807197024007,6.786532204515825
2.9166774535801965,313.18350307703383,31.212594318000946,0.7314636812849558,6.539612173694458
2.2273432802809277,802.4729637194756,11.506780343919212,7.394901824804635,2.3112520941768055
1.1309019910109375,347.32543199332247,12.187055061037105,4.068058743285855,3.3988782241436315
4.155288029259372,840.3528866623105,22.086198478979114,6.4600188734906085,2.50393384313497
6.309259181691698,481.3644282838865,18.858714821438298,2.697447626497392,5.325904713064429
4.530196405897591,700.7949093623234,16.971529691681436,4.957915948756687,3.508519679737213
4.937274298213562,185.98178245120135,18.43013496726141,-0.1175054189419551,6.668446687711452
9.137428250443735,661.4733922089157,34.10448229890654,0.6846053367461078,7.319107029661439
4.134299203209704,506.5909108635062,37.876841608955615,1.8590112370661558,6.465311776904695
5.625905402438297,627.9476168579267,22.15308083582699,2.891799189973055,5.691093277421686
8.052877114670288,251.21278697037707,37.18333006397491,-2.8601410375902234,8.990249578214337
4.568885040891431,763.1863704497639,19.64487103743646,5.2855854322499365,3.346007510758806
6.598780302050861,876.5173697889057,24.293109590313748,5.004378499278003,3.2205745211506898
8.761273378720706,295.0658200816981,16.78086993447999,-1.0621892397671844,6.699810146497636
9.54568561291878,186.14309996814555,29.214281265275318,-3.7067197350921277,8.68622483785687
2.323661328361341,121.27472744170277,39.36943345524426,-1.944141256849048,8.50782050496505
9.339288626453449,677.7743503989394,28.10479288130136,1.404976494217797,6.4546359361049
5.429046637715844,646.3846324799027,20.734422523406465,4.464939782381552,3.8805485204395773
3.324199494690625,592.027671442663,29.434523379715852,3.807449471917341,5.066701022370977
5.132221806144352,308.7523865043779,13.687620353961627,1.587228222823889,5.700432230582106
9.820293177569294,451.8153963149632,36.65977240796196,-2.2857396294431465,9.117003892186084
5.4335628459358265,635.0287016675558,25.092518523395093,2.6796333272539727,5.407929181489508
3.958764492587574,547.0901729732525,23.480492261189262,3.6211205364386885,5.180651036184676
6.700607688850532,989.0069681933986,27.575943653605577,6.22019486841306,3.8527848283563055
3.1613105690037377,222.79577730105981,28.743515883682072,0.5092862380160129,6.902921875275754
1.6827699529779752,725.6300986428344,12.153274186795391,6.8975982782752014,2.7167603617118394
2.159917497195843,463.8868912938629,30.47851663670207,2.3962841729903266,4.7100037576198215
2.152412550619952,485.3796534330533,17.257950409465888,3.2320531368112517,3.76990087535883
2.3671242416106493,745.8379890923586,31.418578975197693,4.9367243195680555,3.7365208501630507
2.2494445538446914,723.1925361919327,34.6760438315259,5.1378839571341155,4.716051627709397
6.767872703228932,992.1303943319695,34.11875522657561,4.892244379433569,5.0966964497917875
2.6369207595923037,215.5548605087127,26.575029022236674,0.4998252206677198,6.072317684197259
4.111005549914768,193.6986844457497,25.605096769322536,-0.7742771604310467,5.6301657359432165
9.071095689154106,751.904935415867,14.286278840182352,3.7169021396741626,4.184321541172896
5.265654762365851,620.5482253057681,33.26038451209406,1.6727707257575155,6.259730619399024
7.008019646689244,346.74459990382525,18.14228141340143,0.19181275917043794,6.45172598730273
2.5508788408146685,171.47743209008794,24.900862684538396,-1.5463193534106563,6.612055884153088
2.730601169278037,177.09242463678748,18.528222787825502,0.4593533038653137,5.646543855444785
1.3678175463983098,904.7717871977064,14.014850889990793,8.14708738792126,0.6484560488201464
2.520415567649481,272.6805922468686,28.886730906752096,1.1809223062421441,6.539041960547944
3.5073130512876274,391.03440590396866,11.629961044687114,3.382395105309417,3.842877085317844
2.5930943584907213,303.9907620042892,32.459357023786,0.7307602294019719,7.595958566594598
1.7983228038135004,419.4966752487436,19.527603857833498,4.103548078377026,4.680027454860941
2.085722839905407,162.48145847148402,10.00404079013456,1.1070908253362621,4.5233894873506815
5.147008912294532,567.1538118174433,25.333874177116893,3.438327843273256,4.936028408618519
2.8570034656521326,160.8513072329934,11.405557255828093,1.505551396051251,5.146928125806689
4.278428749432679,820.3208570401254,18.285086734626987,6.117207878612741,2.890682052081001
5.530755437693712,310.3408737193897,31.209294623671486,-0.21508837042863516,7.786868612843291
7.213553457664288,586.0107231440595,11.880688648655976,2.512114881537036,4.51528937131661
1.3538092585698904,892.0711788053125,35.18015477068007,6.313534600936336,3.0979864911581476
8.194693590181384,685.7896321424747,10.114597679757493,3.4447948967384563,4.986140026895682
6.6511035054181695,579.6620078962018,17.404716076057067,2.4661078646152186,4.86214678551026
1.7358312875398472,391.90037780383807,32.22712168456214,1.300097144432117,6.168379503683426
8.862207616960994,399.70172175237815,19.488104491879206,0.22864449340302662,6.304850871791947
9.287851604786319,702.5382596783711,13.056771641980406,2.946352430007595,4.760899161114343
1.5497016386937736,994.7254250990508,20.80701756401284,9.267954159420777,1.7275401180857592
3.4918988333248335,695.6552708644408,18.111798591535766,5.114247749621574,2.435648508780746
8.255811518137552,602.0050756330224,35.281357064816646,-0.546292359494475,8.002491338988138
7.734337213452926,757.5854592153215,19.400437527554296,3.903670911867034,5.117739851175973
2.6606891742073957,518.6850510553463,33.66797415328021,1.5335810204118552,5.372981254240515
2.8841439100303927,154.1281083407067,36.756164344322045,-1.6107243290830684,7.219084195509861
4.334248925122438,606.0671342901188,23.014522587295886,2.9079371021939755,4.745172071717502
5.360706866719192,961.8627560548422,37.298294315631765,6.202082695241054,4.572076561011921
6.564292943772664,257.77264812189367,21.319541618895784,-0.3806927914696126,6.990213278693524
4.320222756127952,721.0044017385992,38.92235249470325,3.2105742854874313,5.679068765712759
5.162812445198331,280.8403197931508,12.678685735767187,1.5909817405829578,5.665631202823427
7.727238443203809,582.2449160257731,30.610577995097284,0.4746141504132305,7.191657602037909
1.330148826015381,187.00880468204764,24.81442121370786,0.9953112017770462,6.229494348329485
3.2719324990961867,505.3338426323666,21.62946416366941,3.354330977267989,4.093029203478994
7.420146272960972,780.5469960057214,28.981356362458026,3.329271227997761,5.9027259644617125
9.056861539184794,412.81437181508386,31.115712749029935,-0.875681576291168,8.584865159327157
5.6050969790409955,698.4205520384962,10.130898089509273,5.534813273303438,4.778544509726787
5.789021367387841,815.9049647107563,15.00859266241596,5.908041528584558,2.5962938362843677
1.9645481020579845,934.4600375315074,31.39138151902956,6.395744454268977,3.1776434014379524
5.026711301411092,311.1778736699082,29.991562407346194,-0.8807563023808156,5.9102309112139135
5.793555398095209,459.38432422837735,38.981425153860314,-0.262431438947724,7.6158620918623114
3.1822345327125667,237.1744119973757,32.83113370752349,-0.45580032999654996,6.777811521495854
3.4231890785444286,993.2351519425376,38.52318123194014,5.803336994622185,4.874821984457132
4.395557467941604,934.3008711318657,31.076215046044208,7.243446810532647,3.3674769043182824
1.1806407799995373,585.9614172525037,18.941566259183297,6.133334184233724,2.473950254672042
3.8987124902486046,857.8299649387792,13.160947667525694,7.613907797707162,1.960926818781995
2.9030320629689017,568.862179544838,33.45471590034806,2.9276526045709956,4.384326425592718
3.9474761696012317,661.2271192024838,29.32447664427748,3.5999809578458972,5.186104646549354
2.077859186373261,180.21198890441497,11.445580371798886,1.1426730286665128,3.834314325441632
9.014745526659055,779.7433784471272,20.80151397702935,3.24864988269824,4.9000869540565954
6.342332081986438,214.94213527171132,38.703994464528584,-2.763267864657589,7.659482484762135
7.111920872300407,843.4608672272756,25.012034371306036,3.7565645112511366,4.257326460416027
8.102541147466045,803.8252789033473,22.98187408059114,3.8558830158637853,5.531512435684458
5.485979790361515,737.8702279686788,23.73098815477882,4.184984044615773,4.50986555846084
1.7822825927868133,132.5443424722859,16.26648172015491,-0.14624982262473396,5.066864435007639
5.83395887636693,372.81552035079574,21.061215125943857,0.2748617473403553,5.976629829280944
6.281570062187912,336.8013129197586,21.094397679615298,-0.08901443656872224,6.318912658041334
7.70895526765897,424.1227667243672,11.570650605624172,2.173528801521865,5.5854529801599755
4.884935916067114,178.87847208745467,33.02702885553755,-1.6781095604458867,7.190362118296203
2.148222725160074,943.2620407279566,22.49513295711637,7.441254964437947,2.4739535465435405
3.55398315218852,598.4220166411387,34.6653966044927,2.983707074576676,4.188428707098745
4.267740667587716,374.97187959222117,35.510440033596865,-0.7088475357005156,6.641564529492991
6.8132551719844106,457.2833653668551,16.359821640959744,2.0715694305239083,5.149404967631249
6.137004742020207,502.4822864543521,29.720604465103857,0.7486977211140927,6.617413849880307
4.204870533080616,640.5349000245556,24.16845412488945,3.8392502268467172,4.486947498628787
9.878637239136816,564.111484926848,36.40470213764455,-0.2757756602932879,7.080722433943118
6.451973374211985,927.4527758929756,16.472220375293624,5.757737250002278,2.4530536074195717
3.1350411256239505,547.2671346152472,30.334396009301326,2.1731520898538688,5.3369562703147855
1.9160422535836337,992.9422133409814,28.232563667581676,7.856344976686827,2.3938243051960724
2.375732252658988,866.2824619705862,18.859044327154983,8.108243486170528,1.9776497438423906
3.213619555460573,287.6594629216022,14.098027109535177,1.1003091027937963,4.695174368227688
2.446132359336001,937.5356931795246,29.549192814318296,5.781293671640133,3.3491645219146506
2.679103216461752,204.7297580969285,32.15792374396992,-0.7336258308630824,6.737028262416267
3.565856518244624,835.7047376420725,19.468820312900498,6.903107485963824,2.7940696765385384
2.560362357652793,442.5609641289221,29.344978120669413,2.8110615252652975,6.574769992758441
9.070888821637826,890.1768884005626,21.8539272283451,3.949351069309503,3.7439336088810835
1.7221037109547799,881.2510210967054,31.39620649847853,6.606124402083809,2.324075291863431
5.720602506132292,825.332860105859,15.976458246821593,6.3723318904381605,3.578957108391855
4.693571442906954,811.0273926763552,36.70645007908523,3.1579723475538417,4.6842579467517815
9.841407552177458,374.2112251882367,18.622287893967393,-1.2350807011946057,6.784476165237481
2.008350119512471,172.82735474612696,21.033579632684585,0.7159524693991044,5.451148036326007
4.580700391411675,462.6821608886453,11.742758562410494,3.3868049175820834,4.105175098837569
